Point,"x,y"
0,0
1,"[[[217.3125 154.0625]]

 [[203.0625 136.25  ]]

 [[220.875  136.25  ]]

 [[181.6875 146.9375]]

 [[235.125  154.0625]]

 [[153.1875 214.625 ]]

 [[292.125  236.    ]]

 [[ 42.75   200.375 ]]

 [[324.1875 350.    ]]

 [[128.25   111.3125]]

 [[  0.       0.    ]]

 [[192.375  474.6875]]

 [[274.3125 481.8125]]

 [[185.25   645.6875]]

 [[235.125  642.125 ]]

 [[245.8125 816.6875]]

 [[242.25   791.75  ]]]"
0,1
1,"[[[286.421875  132.7890625]]

 [[282.8828125 125.7109375]]

 [[268.7265625 125.7109375]]

 [[300.578125  136.328125 ]]

 [[233.3359375 136.328125 ]]

 [[325.3515625 224.8046875]]

 [[201.484375  196.4921875]]

 [[371.359375  338.0546875]]

 [[  0.          0.       ]]

 [[339.5078125 394.6796875]]

 [[  0.          0.       ]]

 [[318.2734375 458.3828125]]

 [[222.71875   469.       ]]

 [[378.4375    621.1796875]]

 [[236.875     649.4921875]]

 [[353.6640625 776.8984375]]

 [[258.109375  808.75     ]]]"
0,2
1,"[[[306.2109375  143.18359375]]

 [[313.25       125.5859375 ]]

 [[288.61328125 125.5859375 ]]

 [[313.25       132.625     ]]

 [[256.9375     136.14453125]]

 [[344.92578125 227.65234375]]

 [[221.7421875  206.53515625]]

 [[387.16015625 347.31640625]]

 [[147.83203125 203.015625  ]]

 [[  0.           0.        ]]

 [[218.22265625 111.5078125 ]]

 [[344.92578125 459.94140625]]

 [[242.859375   470.5       ]]

 [[397.71875    632.3984375 ]]

 [[242.859375   667.59375   ]]

 [[425.875      783.73828125]]

 [[260.45703125 818.93359375]]]"
0,3
1,"[[[394.5       164.6875   ]]

 [[401.484375  147.2265625]]

 [[373.546875  147.2265625]]

 [[397.9921875 150.71875  ]]

 [[349.1015625 150.71875  ]]

 [[418.9453125 238.0234375]]

 [[303.703125  210.0859375]]

 [[464.34375   342.7890625]]

 [[216.3984375 210.0859375]]

 [[450.375     388.1875   ]]

 [[293.2265625 119.2890625]]

 [[418.9453125 485.96875  ]]

 [[328.1484375 478.984375 ]]

 [[460.8515625 646.609375 ]]

 [[296.71875   657.0859375]]

 [[481.8046875 800.265625 ]]

 [[254.8125    810.7421875]]]"
0,4
1,"[[[439.23828125 164.4921875 ]]

 [[449.7734375  143.421875  ]]

 [[425.19140625 143.421875  ]]

 [[460.30859375 153.95703125]]

 [[397.09765625 143.421875  ]]

 [[484.890625   241.75      ]]

 [[358.46875    217.16796875]]

 [[516.49609375 340.078125  ]]

 [[246.09375    213.65625   ]]

 [[491.9140625  403.2890625 ]]

 [[344.421875   111.81640625]]

 [[467.33203125 459.4765625 ]]

 [[383.05078125 466.5       ]]

 [[491.9140625  638.57421875]]

 [[383.05078125 652.62109375]]

 [[488.40234375 793.08984375]]

 [[288.234375   779.04296875]]]"
0,5
1,"[[[458.5 164.5]]

 [[469.  147. ]]

 [[  0.    0. ]]

 [[476.  150.5]]

 [[416.5 150.5]]

 [[507.5 238. ]]

 [[371.  217. ]]

 [[535.5 339.5]]

 [[  0.    0. ]]

 [[521.5 399. ]]

 [[360.5 112. ]]

 [[486.5 469. ]]

 [[406.  469. ]]

 [[497.  637. ]]

 [[423.5 647.5]]

 [[486.5 801.5]]

 [[322.  780.5]]]"
0,6
1,"[[[508.80859375 161.26171875]]

 [[526.40625    140.14453125]]

 [[498.25       140.14453125]]

 [[526.40625    147.18359375]]

 [[459.53515625 143.6640625 ]]

 [[554.5625     242.2109375 ]]

 [[410.26171875 207.015625  ]]

 [[579.19921875 344.27734375]]

 [[301.15625    210.53515625]]

 [[558.08203125 400.58984375]]

 [[392.6640625  115.5078125 ]]

 [[533.4453125  463.94140625]]

 [[431.37890625 456.90234375]]

 [[522.88671875 643.4375    ]]

 [[484.171875   653.99609375]]

 [[491.2109375  798.296875  ]]

 [[459.53515625 833.4921875 ]]]"
0,7
1,"[[[558.44921875 165.96875   ]]

 [[  0.           0.        ]]

 [[  0.           0.        ]]

 [[580.64453125 147.47265625]]

 [[510.359375   147.47265625]]

 [[606.5390625  243.65234375]]

 [[462.26953125 214.05859375]]

 [[632.43359375 354.62890625]]

 [[351.29296875 228.85546875]]

 [[599.140625   413.81640625]]

 [[421.578125   132.67578125]]

 [[576.9453125  480.40234375]]

 [[495.5625     476.703125  ]]

 [[554.75       661.6640625 ]]

 [[543.65234375 665.36328125]]

 [[  0.           0.        ]]

 [[625.03515625 846.625     ]]]"
0,8
1,"[[[577.5859375 163.421875 ]]

 [[  0.          0.       ]]

 [[559.109375  144.9453125]]

 [[592.3671875 144.9453125]]

 [[525.8515625 148.640625 ]]

 [[614.5390625 241.0234375]]

 [[485.203125  215.15625  ]]

 [[658.8828125 351.8828125]]

 [[359.5625    241.0234375]]

 [[633.015625  414.703125 ]]

 [[440.859375  137.5546875]]

 [[584.9765625 477.5234375]]

 [[496.2890625 477.5234375]]

 [[573.890625  669.6796875]]

 [[559.109375  677.0703125]]

 [[485.203125  787.9296875]]

 [[629.3203125 858.140625 ]]]"
0,9
1,"[[[604.1171875  148.55859375]]

 [[618.8515625  130.140625  ]]

 [[585.69921875 130.140625  ]]

 [[615.16796875 137.5078125 ]]

 [[559.9140625  133.82421875]]

 [[652.00390625 236.96484375]]

 [[508.34375    214.86328125]]

 [[692.5234375  347.47265625]]

 [[397.8359375  259.06640625]]

 [[663.0546875  417.4609375 ]]

 [[456.7734375  148.55859375]]

 [[633.5859375  465.34765625]]

 [[541.49609375 476.3984375 ]]

 [[652.00390625 660.578125  ]]

 [[589.3828125  671.62890625]]

 [[  0.           0.        ]]

 [[  0.           0.        ]]]"
0,10
1,"[[[638.9453125  146.07421875]]

 [[646.34375    127.578125  ]]

 [[613.05078125 127.578125  ]]

 [[638.9453125  127.578125  ]]

 [[576.05859375 127.578125  ]]

 [[679.63671875 231.15625   ]]

 [[527.96875    205.26171875]]

 [[694.43359375 342.1328125 ]]

 [[420.69140625 268.1484375 ]]

 [[694.43359375 401.3203125 ]]

 [[465.08203125 146.07421875]]

 [[657.44140625 471.60546875]]

 [[553.86328125 467.90625   ]]

 [[679.63671875 652.8671875 ]]

 [[590.85546875 693.55859375]]

 [[594.5546875  767.54296875]]

 [[  0.           0.        ]]]"
0,11
1,"[[[677.8125 146.6875]]

 [[688.875  135.625 ]]

 [[666.75   131.9375]]

 [[688.875  135.625 ]]

 [[626.1875 124.5625]]

 [[711.     238.875 ]]

 [[552.4375 202.    ]]

 [[747.875  349.5   ]]

 [[452.875  290.5   ]]

 [[729.4375 397.4375]]

 [[460.25   172.5   ]]

 [[677.8125 474.875 ]]

 [[589.3125 478.5625]]

 [[718.375  666.625 ]]

 [[596.6875 685.0625]]

 [[699.9375 817.8125]]

 [[633.5625 843.625 ]]]"
0,12
1,"[[[700.546875   172.65625   ]]

 [[707.9296875  154.19921875]]

 [[685.78125    146.81640625]]

 [[700.546875   139.43359375]]

 [[641.484375   132.05078125]]

 [[730.078125   235.41015625]]

 [[571.34765625 205.87890625]]

 [[774.375      349.84375   ]]

 [[467.98828125 305.546875  ]]

 [[744.84375    379.375     ]]

 [[460.60546875 180.0390625 ]]

 [[696.85546875 479.04296875]]

 [[593.49609375 486.42578125]]

 [[730.078125   678.37890625]]

 [[611.953125   689.453125  ]]

 [[755.91796875 833.41796875]]

 [[634.1015625  844.4921875 ]]]"
0,13
